  Reading input spec file from /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- observed
     Series Name- test_series
     Jul 16, 2026  11.50.38 

        -Period covered-  1st month,2016 to  7th month,2026
        -Type of run - multiplicative seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration,
         3x5 moving average in section 2 of each iteration.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Aug

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d11  final seasonally adjusted data
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d12  final trend cycle
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d13  final irregular component
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.out* program output file
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.err* program error file
        observed            PAGE   1, SERIES test_series

     Contents of spc file /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

 Line #
        observed            PAGE  11, SERIES test_series

 D 13  Final irregular component
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2016         99.6     99.8    101.1    105.6     96.8     95.4
               99.3     98.6    100.3     98.7    100.2    101.5           2.4
 
  2017        100.1    101.5    100.0    100.0     98.7     96.9
               98.6    101.4    100.9    100.5    100.1     98.8           1.3
 
  2018        100.9     99.0    100.1     99.0    101.0     99.4
              101.8     99.7    100.0     99.3     99.2    102.5           1.1
 
  2019        100.1    100.5     99.8     99.2    100.1    101.4
               99.7    100.0     98.4    100.3    100.8     95.9           1.4
 
  2020        100.3     99.6     99.9    100.6     96.4    100.9
               98.7    100.2     99.6    100.5    100.7    100.5           1.2
 
  2021         98.5     97.2    100.2    100.7    100.2     98.5
              101.3     99.0    101.1    100.3    100.3     98.6           1.3
 
  2022         97.3     99.8     99.9    100.6    100.9     99.3
              100.0     99.8    101.0     97.6     99.3    100.5           1.2
 
  2023        100.2    100.9     97.0     99.5     99.5    101.1
              104.3     99.6    100.2    101.0     98.6    100.9           1.7
 
  2024         99.6     99.4     99.8    100.8     99.9    100.5
               99.2    101.5     99.0     99.3    100.2     99.7           0.7
 
  2025        102.7     96.4    101.4    103.2     98.9     97.5
              100.2     99.8     99.6    100.5    101.1     99.4           1.9
 
  2026        100.1    103.2     99.3     98.4    101.1    100.2
              100.5                                                        1.5
 
  S.D.          1.3      1.8      1.1      2.1      1.6      2.0
                1.6      0.9      0.8      1.0      0.7      1.7

  Table Total-     12687.17   Mean-      99.90   Std. Dev.-       1.48
                              Min -      95.38        Max -     105.55
        observed            PAGE  12, SERIES test_series

 D 16  Combined adjustment factors
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016       115.37   108.99   103.06    92.29    91.21    85.32
              81.84    86.78    99.21   105.07   112.49   118.60        100.02
 
  2017       115.12   108.81   102.86    92.43    91.27    85.57
              81.95    86.90    99.20   105.32   112.51   118.42        100.03
 
  2018       114.52   108.49   102.46    92.73    91.46    85.92
              82.40    87.15    99.31   105.79   112.39   117.77        100.03
 
  2019       113.66   107.92   101.99    93.27    91.90    86.35
              83.10    87.38    99.52   106.17   112.01   117.10        100.03
 
  2020       112.61   107.47   101.46    93.89    92.33    86.88
              83.84    87.63    99.75   106.59   111.43   116.32        100.02
 
  2021       111.66   107.03   101.06    94.61    92.74    87.41
              84.39    87.93    99.82   106.72   110.81   115.85        100.00
 
  2022       110.93   106.88   100.88    95.17    92.87    87.72
              84.80    88.25    99.77   106.90   110.38   115.31         99.99
 
  2023       110.62   106.77   100.80    95.44    93.04    87.90
              85.13    88.54    99.52   106.83   110.13   115.03         99.98
 
  2024       110.62   106.87   100.80    95.43    93.06    88.00
              85.36    88.71    99.14   106.89   110.10   114.85         99.99
 
  2025       110.77   106.92   100.79    95.36    93.10    88.04
              85.42    88.86    98.75   106.85   110.24   114.79         99.99
 
  2026       110.90   106.99   100.86    95.28    93.05    87.91
              85.52                                                      97.22
 
  AVGE       112.44   107.56   101.55    94.17    92.37    87.00
              83.98    87.81    99.40   106.31   111.25   116.41

  Table Total-     12681.40   Mean-      99.85   Std. Dev.-      10.52
                              Min -      81.84        Max -     118.60

 D 16.A  Combined adjustment component forecasts
  From  2026.Aug to 2027.Jul
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                       88.93    98.54   106.87   110.40   114.67        103.88
 
  2027       110.98   107.01   100.93    95.23    93.07    87.79
              85.57                                                      97.22
 
        observed            PAGE  13, SERIES test_series

 E 4  Ratios of annual totals
  From          2016 to 2025
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2016           100.36       100.31
 
  2017           100.14       100.14
 
  2018           100.01       100.01
 
  2019           100.05       100.11
 
  2020           100.07       100.05
 
  2021            99.93        99.93
 
  2022            99.93        99.95
 
  2023            99.89        99.94
 
  2024            99.93        99.93
 
  2025           100.12       100.15
 
        observed            PAGE  14, SERIES test_series

 E 5  Month-to-month percent change in the original series
  From  2016.Feb to 2026.Jul
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016                  -6.0     -5.2     -7.6    -10.6     -9.1
               -1.0      5.3     17.5      6.1     11.0      8.9           0.8
 
  2017         -3.0     -3.7     -7.1    -10.5     -2.8     -7.8
               -1.9     10.1     14.5      6.2      6.4      3.6           0.3
 
  2018         -1.5     -6.9     -3.9     -9.5      1.8     -6.6
               -1.2      4.0     14.3      6.0      6.5      8.8           1.0
 
  2019         -5.2     -4.1     -5.6     -8.7     -0.3     -4.6
               -5.1      6.0     12.9      9.7      7.2      0.5           0.2
 
  2020          1.6     -4.6     -4.9     -6.6     -5.6     -1.3
               -5.4      6.5     13.5      8.2      5.0      4.5           0.9
 
  2021         -5.7     -5.2     -2.3     -5.4     -1.9     -6.7
               -0.3      2.1     16.0      5.9      3.4      2.6           0.2
 
  2022         -5.5     -0.8     -5.1     -4.6     -1.9     -7.0
               -2.9      3.6     14.1      3.5      5.3      5.9           0.4
 
  2023         -4.1     -2.5     -8.9     -2.6     -2.2     -3.7
                0.2     -0.7     12.8      7.9      0.1      6.5           0.2
 
  2024         -5.1     -3.5     -4.9     -3.9     -3.0     -4.7
               -4.3      6.1      8.7      8.0      4.0      4.0           0.1
 
  2025         -0.6     -9.6     -1.3     -4.4     -7.1     -7.2
               -0.3      4.1     11.7     10.2      4.4      2.9           0.2
 
  2026         -2.2      0.0     -8.6     -5.4      1.5     -5.4
               -1.7                                                       -3.1
 
  AVGE         -3.1     -4.2     -5.3     -6.3     -2.9     -5.8
               -2.2      4.7     13.6      7.2      5.3      4.8

  Table Total-        30.71   Mean-       0.24   Std. Dev.-       6.56
                              Min -     -10.59        Max -      17.47
        observed            PAGE  15, SERIES test_series

 E 6  Month-to-month percent change in seasonally adjusted series (D11)
  From  2016.Feb to 2026.Jul
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016                  -0.5      0.3      3.2     -9.5     -2.8
                3.2     -0.7      2.7      0.1      3.6      3.2           0.3
 
  2017         -0.0      1.9     -1.8     -0.4     -1.6     -1.6
                2.4      3.8      0.3     -0.0     -0.4     -1.6           0.1
 
  2018          1.9     -1.7      1.8      0.0      3.2     -0.6
                3.1     -1.7      0.3     -0.5      0.2      3.8           0.8
 
  2019         -1.7      1.0     -0.2     -0.2      1.2      1.6
               -1.3      0.8     -0.9      2.8      1.6     -3.8           0.1
 
  2020          5.6     -0.0      0.8      1.0     -4.0      4.8
               -2.0      1.8     -0.3      1.3      0.4      0.1           0.8
 
  2021         -1.8     -1.1      3.5      1.1      0.1     -1.0
                3.3     -2.0      2.2     -0.9     -0.4     -1.9           0.1
 
  2022         -1.3      2.9      0.5      1.1      0.6     -1.5
                0.5     -0.5      1.0     -3.4      1.9      1.4           0.3
 
  2023         -0.1      1.0     -3.6      2.9      0.3      1.9
                3.4     -4.5      0.4      0.5     -2.9      2.0           0.1
 
  2024         -1.4     -0.1      0.8      1.5     -0.5      0.7
               -1.3      2.1     -2.7      0.1      1.0     -0.3          -0.0
 
  2025          3.0     -6.3      4.7      1.0     -4.8     -1.9
                2.8      0.0      0.5      1.8      1.2     -1.2           0.1
 
  2026          1.2      3.7     -3.1      0.1      3.9      0.1
                1.0                                                        1.0
 
  AVGE          0.6      0.1      0.3      1.0     -1.0     -0.0
                1.4     -0.1      0.4      0.2      0.6      0.2

  Table Total-        37.62   Mean-       0.30   Std. Dev.-       2.31
                              Min -      -9.53        Max -       5.60
        observed            PAGE  16, SERIES test_series

 E 7  Month-to-month percent change in final trend cycle (D12)
  From  2016.Feb to 2026.Jul
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016                  -0.7     -1.0     -1.2     -1.3     -1.4
               -0.9     -0.0      1.0      1.8      2.1      1.9           0.0
 
  2017          1.3      0.5     -0.2     -0.5     -0.3      0.3
                0.7      0.9      0.8      0.4     -0.1     -0.3           0.3
 
  2018         -0.2      0.2      0.7      1.1      1.2      1.0
                0.7      0.3      0.1      0.2      0.3      0.5           0.5
 
  2019          0.6      0.6      0.5      0.4      0.3      0.3
                0.3      0.5      0.7      0.9      1.1      1.1           0.6
 
  2020          1.0      0.7      0.5      0.3      0.2      0.1
                0.2      0.3      0.4      0.3      0.2      0.2           0.4
 
  2021          0.2      0.3      0.4      0.5      0.6      0.6
                0.5      0.3      0.1     -0.2     -0.3     -0.2           0.2
 
  2022          0.0      0.3      0.4      0.4      0.3     -0.0
               -0.2     -0.3     -0.2     -0.0      0.2      0.2           0.1
 
  2023          0.2      0.3      0.3      0.3      0.3      0.3
                0.2      0.0     -0.2     -0.4     -0.4     -0.3           0.1
 
  2024         -0.1      0.1      0.4      0.5      0.4      0.1
               -0.1     -0.3     -0.3     -0.2      0.0      0.2           0.1
 
  2025          0.1     -0.2     -0.5     -0.7     -0.7     -0.5
               -0.0      0.5      0.8      0.9      0.7      0.5           0.1
 
  2026          0.4      0.6      0.8      1.0      1.1      1.0
                0.8                                                        0.8
 
  AVGE          0.4      0.2      0.2      0.2      0.2      0.2
                0.2      0.2      0.3      0.4      0.4      0.4

  Table Total-        33.58   Mean-       0.27   Std. Dev.-       0.63
                              Min -      -1.36        Max -       2.14
        observed            PAGE  17, SERIES test_series

 E 8  Month-to-month percent change in original series adjusted for calendar factors (A18)
  From  2016.Feb to 2026.Jul
  Observations        126
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016                  -6.0     -5.2     -7.6    -10.6     -9.1
               -1.0      5.3     17.5      6.1     11.0      8.9           0.8
 
  2017         -3.0     -3.7     -7.1    -10.5     -2.8     -7.8
               -1.9     10.1     14.5      6.2      6.4      3.6           0.3
 
  2018         -1.5     -6.9     -3.9     -9.5      1.8     -6.6
               -1.2      4.0     14.3      6.0      6.5      8.8           1.0
 
  2019         -5.2     -4.1     -5.6     -8.7     -0.3     -4.6
               -5.1      6.0     12.9      9.7      7.2      0.5           0.2
 
  2020          1.6     -4.6     -4.9     -6.6     -5.6     -1.3
               -5.4      6.5     13.5      8.2      5.0      4.5           0.9
 
  2021         -5.7     -5.2     -2.3     -5.4     -1.9     -6.7
               -0.3      2.1     16.0      5.9      3.4      2.6           0.2
 
  2022         -5.5     -0.8     -5.1     -4.6     -1.9     -7.0
               -2.9      3.6     14.1      3.5      5.3      5.9           0.4
 
  2023         -4.1     -2.5     -8.9     -2.6     -2.2     -3.7
                0.2     -0.7     12.8      7.9      0.1      6.5           0.2
 
  2024         -5.1     -3.5     -4.9     -3.9     -3.0     -4.7
               -4.3      6.1      8.7      8.0      4.0      4.0           0.1
 
  2025         -0.6     -9.6     -1.3     -4.4     -7.1     -7.2
               -0.3      4.1     11.7     10.2      4.4      2.9           0.2
 
  2026         -2.2      0.0     -8.6     -5.4      1.5     -5.4
               -1.7                                                       -3.1
 
  AVGE         -3.1     -4.2     -5.3     -6.3     -2.9     -5.8
               -2.2      4.7     13.6      7.2      5.3      4.8

  Table Total-        30.71   Mean-       0.24   Std. Dev.-       6.56
                              Min -     -10.59        Max -      17.47
        observed            PAGE  18, SERIES test_series

 E 18  Final adjustment ratios
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016        115.4    109.0    103.1     92.3     91.2     85.3
               81.8     86.8     99.2    105.1    112.5    118.6         100.0
 
  2017        115.1    108.8    102.9     92.4     91.3     85.6
               82.0     86.9     99.2    105.3    112.5    118.4         100.0
 
  2018        114.5    108.5    102.5     92.7     91.5     85.9
               82.4     87.1     99.3    105.8    112.4    117.8         100.0
 
  2019        113.7    107.9    102.0     93.3     91.9     86.3
               83.1     87.4     99.5    106.2    112.0    117.1         100.0
 
  2020        112.6    107.5    101.5     93.9     92.3     86.9
               83.8     87.6     99.7    106.6    111.4    116.3         100.0
 
  2021        111.7    107.0    101.1     94.6     92.7     87.4
               84.4     87.9     99.8    106.7    110.8    115.9         100.0
 
  2022        110.9    106.9    100.9     95.2     92.9     87.7
               84.8     88.2     99.8    106.9    110.4    115.3         100.0
 
  2023        110.6    106.8    100.8     95.4     93.0     87.9
               85.1     88.5     99.5    106.8    110.1    115.0         100.0
 
  2024        110.6    106.9    100.8     95.4     93.1     88.0
               85.4     88.7     99.1    106.9    110.1    114.9         100.0
 
  2025        110.8    106.9    100.8     95.4     93.1     88.0
               85.4     88.9     98.8    106.9    110.2    114.8         100.0
 
  2026        110.9    107.0    100.9     95.3     93.1     87.9
               85.5                                                       97.2
 
  AVGE        112.4    107.6    101.5     94.2     92.4     87.0
               84.0     87.8     99.4    106.3    111.2    116.4

  Table Total-     12681.40   Mean-      99.85   Std. Dev.-      10.52
                              Min -      81.84        Max -     118.60

 E 18.A  Final adjustment ratio forecasts
  From  2026.Aug to 2027.Jul
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                        88.9     98.5    106.9    110.4    114.7         103.9
 
  2027        111.0    107.0    100.9     95.2     93.1     87.8
               85.6                                                       97.2
 

  QS statistic for seasonality:
  Original Series                                    57.21  (P-Value =     0.0000)
  Original Series (EV adj)                           57.21  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2018.Aug):
  Original Series                                    32.36  (P-Value =     0.0000)
  Original Series (EV adj)                           32.36  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        observed            PAGE  19, SERIES test_series
 G 0  10*LOG(SPECTRUM) of the differenced, transformed Original Series
      (Table A1 or B1).  Spectrum estimated from 2018.Aug to 2026.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.88I          S                                                  I     -6.88
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -9.13I          S                                                  I     -9.13
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -11.37I          S                                                  I    -11.37
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -13.62I          S                                                  I    -13.62
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -15.86I          S                                                  I    -15.86
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -18.10I          S                                                  I    -18.10
           I          S         S                                        I
           I          S         S                                        I
           I         *S*        S                                        I
     -20.35I         *S*        S         S                              I    -20.35
           I         *S*        S         S                              I
           I         *S*        S         S                              I
           I         *S*        S         S                              I
     -22.59I         *S*        S         S         S                    I    -22.59
           I         *S*        S         S         S                    I
           I         *S*        S         S         S                    I
           I        **S**       S         S         S                    I
     -24.84I        **S**       S         S         S                    I    -24.84
           I        **S**       S         S         S    *               I
           I        **S**       S         S         S    **  *S          I
           I       ***S**       S         S         S    **  *S          I
     -27.08I       ***S**       S*        S         S    **  *S          I    -27.08
           I       ***S**       S*        S         S*   **  *S*         I
           I       ***S***     *S*        S        *S*   *****S*T*       I
           I       ***S***     *S*        S        *S*   *****S*T*       I
     -29.33I       ***S***     *S*        S    *   *S*   *****S*T*       I    -29.33
           I      ****S***     *S*        S*   *   *S*  ******S*T*       I
           I      ****S***     *S*        S*   *   *S*  ******S*T**      I
           I      ****S***     *S*       *S*   **  *S*  ******S*T**      I
     -31.57I      ****S****    *S*       *S*   **  *S*T ******S*T**      I    -31.57
           I*     ****S****    *S*       *S*   ** **S*T ******S*T**      I
           I*     ****S****   **S**  **  *S*  *** **S*T*******S*T***     I
           I**   *****S****   **S**  **  *S*  ******S*T*******S*T***     I
     -33.82I**   *****S*****  **S**  **  *S*  ******S*T*******S*T***     I    -33.82
           I**   *****S***** ***S*********S** ******S*T*******S*T*****   I
           I*** ******S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -36.06I**********S*********S*********S*********S*T*******S*T*******SI    -36.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        observed            PAGE  20, SERIES test_series
 G 1  10*LOG(SPECTRUM) of the differenced, transformed seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2018.Aug to 2026.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.55I                                                          *  I    -29.55
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
     -30.61I                                                          *  I    -30.61
           I                                                         **  I
           I                                                         **  I
           I                                                         **  I
     -31.67I                                                    T    **  I    -31.67
           I                                               *    T    **  I
           I                                               *    T    **  I
           I                                               *    T*   **  I
     -32.74I                                              **    T*   **  I    -32.74
           I              *                               **    T*   **  I
           I              *        *                      **    T*   **  I
           I              *        *                      **    T*   **  I
     -33.80I              *        *                      **    T*   **  I    -33.80
           I              *        *            *         ***   T*   **  I
           I              *        *            *        ****   T*   **  I
           I              *        *           **        ****   T*   **  I
     -34.86I              *       **           ***       ****   T*   **  I    -34.86
           I              *       **           ***       ****   T*   **  I
           I              *       **           ****      ****   T*   **  I
           I              *       **           ****      ****   T*   **  I
     -35.92I              *       **          *****      ****   T*   **  I    -35.92
           I              *       **          *****      ****   T*   **  I
           I             **       **         ******      ****   T*   **  I
           I             **       **         *******     ****   T*   **  I
     -36.99I             **       **    *    *******     ****   T*   **  I    -36.99
           I             **       **    *    *******     ****  *T*   *** I
           I             **       **    *   ********     ***** *T*   *** I
           I             ***      **    *   ********     ***** *T*   *** I
     -38.05I             ***      **    *   ********    ****** *T*   *** I    -38.05
           I             ***      **   **   ********    ****** *T*  **** I
           I             ***      **   **   ********    ****** *T*  **** I
           I             ***     ***   **   ********    ******S*T*  **** I
     -39.11I  *          ***     ****  **   ********    ******S*T** ****SI    -39.11
           I  *         ****     ****  ***  ********    ******S*T** ****SI
           I  *         ****     ****  *** *********    ******S*T** ****SI
           I  *         ****     ****  *** *********    ******S*T** ****SI
     -40.17I  *         ****     ****  *** *********S   ******S*T*******SI    -40.17
           I ***  *     ****    S****  ***S*********S   ******S*T*******SI
           I ***  *     ****    S****  ***S*********S   ******S*T*******SI
           I ***  **    ****    S**** ****S*********S   ******S*T*******SI
     -41.24I****  **   *****    S**** ****S*********S   ******S*T*******SI    -41.24
           I**** ***   *****   *S*********S*********S   ******S*T*******SI
           I**** ***   ******  *S*********S*********S  *******S*T*******SI
           I********   ******  *S*********S*********S* *******S*T*******SI
     -42.30I********   ******  *S*********S*********S* *******S*T*******SI    -42.30
           I********   ******  *S*********S*********S* *******S*T*******SI
           I********* S****** **S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -43.36I**********S*********S*********S*********S*T*******S*T*******SI    -43.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        observed            PAGE  21, SERIES test_series
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2018.Aug to 2026.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.34I                       *                                     I    -34.34
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
     -35.57I                      **                                  *  I    -35.57
           I              *       **                                  *  I
           I              *       **                                  *  I
           I              *       **                                  *  I
     -36.81I              *       **                                  *  I    -36.81
           I              *       **                                 **  I
           I              *       **                       *         **  I
           I              *       **                       *    T    **  I
     -38.04I              *       **                      **    T    **  I    -38.04
           I             **       **                      **    T*   **  I
           I             **       **            *         **    T*   **  I
           I             ***      **           **         **    T*   **  I
     -39.28I             ***     ***           **         **    T*   **  I    -39.28
           I             ***     ***    *      ***        **    T*   **  I
           I             ***     ***    *     ****       ****   T*   **  I
           I             ***    S***    *    ******      ****   T*   **  I
     -40.51I             ***    S***   **    ******      ****   T*   **  I    -40.51
           I             ***    S****  **    ******      ****   T*   **  I
           I            ****    S****  **   *******      ****   T*   **  I
           I            ****   *S****  **   *******      ****   T*   **  I
     -41.75I            ****   *S****  **   ********     ****   T*   **  I    -41.75
           I            ****   *S****  **   ********     ****   T*   **  I
           I            *****  *S****  ***  ********     ****   T*   **  I
           I            *****  *S****  ***  ********     ****   T*   **  I
     -42.98I            *****  *S**** **** *********     ****   T*   **  I    -42.98
           I           ****** **S********* *********    ****** *T*   *** I
           I       *   ****** **S*********S*********    ****** *T*   *** I
           I       *   *********S*********S*********    ****** *T*   *** I
     -44.22I       **  *********S*********S*********    ****** *T*  **** I    -44.22
           I       **  *********S*********S*********    ******S*T*  **** I
           I   *   ** S*********S*********S*********S   ******S*T** **** I
           I   *  ****S*********S*********S*********S   ******S*T** ****SI
     -45.45I   ** ****S*********S*********S*********S   ******S*T** ****SI    -45.45
           I   ** ****S*********S*********S*********S   ******S*T** ****SI
           I   *******S*********S*********S*********S   ******S*T** ****SI
           I   *******S*********S*********S*********S   ******S*T*******SI
     -46.68I   *******S*********S*********S*********S* *******S*T*******SI    -46.68
           I  ********S*********S*********S*********S* *******S*T*******SI
           I  ********S*********S*********S*********S* *******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -47.92I  ********S*********S*********S*********S*T*******S*T*******SI    -47.92
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -49.15I  ********S*********S*********S*********S*T*******S*T*******SI    -49.15
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.39I**********S*********S*********S*********S*T*******S*T*******SI    -50.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        observed            PAGE  22, SERIES test_series

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2018.Aug to 2026.Jul.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.853    0.048    0.302    0.459    0.132    0.368    0.501  
  Original Series (Table A1 or B1)       0.943*   0.998**  0.999**  0.959*   0.857    0.434    0.198  
  Seasonally adjusted series (E2)        0.087    0.177    0.167    0.620    0.004    0.086    0.588  
  Modified Irregular (E3)                0.161    0.233    0.154    0.603    0.004    0.086    0.608  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


